movie_id,title,tags
1,The Dark Knight,action dc comics superhero batman dark gritty trilogy christian bale christopher nolan
2,Interstellar,sci-fi space time travel christopher nolan space exploration matthew mcconaughey anne hathaway
3,Batman Begins,action dc comics superhero batman origin christian bale christopher nolan liam neeson
4,Inception,sci-fi dreams heist mind-bending christopher nolan leonardo dicaprio joseph gordon-levitt
5,The Martian,sci-fi space mars survival matt damon space exploration ridley scott jessica chastain
6,The Prestige,drama mystery magic illusion christopher nolan christian bale hugh jackman scarlett johansson
7,The Avengers,action marvel comics superhero iron man captain america thor hulk joss whedon robert downey jr
8,Iron Man,action marvel comics superhero iron man origin robert downey jr jon favreau gwyneth paltrow
9,Spiderman No Way Home,action marvel comics superhero spider-man multiverse tom holland zendaya benedict cumberbatch
10,The Matrix,sci-fi cyberpunk simulation action keanu reeves lana wachowski wachowskis laurence fishburne
11,Avatar,sci-fi alien planet pandora action james cameron sam worthington zoe saldana
12,Titanic,romance drama ship disaster leonardo dicaprio kate winslet james cameron
13,Gladiator,action historical drama rome ridley scott russell crowe joaquin phoenix
14,Pulp Fiction,crime drama nonlinear quentin tarantino john travolta uma thurman samuel l jackson
15,The Godfather,crime drama mafia marlon brando al pacino francis ford coppola
16,Spirited Away,animation fantasy anime studio ghibli hayao miyazaki chihiro haku
17,Toy Story,animation family pixar toys woody buzz lightyear tom hanks tim allen
18,Finding Nemo,animation family pixar ocean fish marlin dory ellen degeneres
19,The Lion King,animation family disney africa simba mufasa scar johnny nolan
20,Whiplash,drama music jazz drumming miles teller jk simmons damien chazelle
21,The Dark Knight Rises,action dc comics superhero batman bane tom hardy christian bale christopher nolan
22,Oppenheimer,biography drama history atomic bomb physics cillian murphy robert downey jr christopher nolan
23,Dune,sci-fi space desert planet paul atreides denis villeneuve timothee chalamet zendaya
24,Dune Part Two,sci-fi space war desert paul atreides denis villeneuve timothee chalamet zendaya rebecca ferguson
25,Blade Runner 2049,sci-fi cyberpunk replicant dystopia ryan gosling harrison ford denis villeneuve
26,Arrival,sci-fi aliens language communication amy adams jeremy renner denis villeneuve
27,Sicario,crime action thriller drug cartel emily blunt benicio del toro denis villeneuve
28,Zodiac,mystery thriller crime serial killer jake gyllenhaal robert downey jr david fincher
29,Se7en,mystery thriller crime serial killer brad pitt morgan freeman david fincher
30,Fight Club,drama psychological twist separation brad pitt edward norton david fincher
31,The Social Network,biography drama facebook tech mark zuckerberg jesse eisenberg david fincher
32,Gone Girl,mystery thriller drama marriage twist ben affleck rosamund pike david fincher
33,Django Unchained,western action drama slavery revenge jamie foxx christoph waltz quentin tarantino
34,Inglourious Basterds,war action drama world war ii brad pitt christoph waltz quentin tarantino
35,Kill Bill Vol 1,action crime revenge martial arts uma thurman quentin tarantino
